,Country name,Total cases,Total deaths,Total recovered,Active cases,New cases,New deaths,Total tests,Population
0,,,,,,,,,
1,World,"697,756,675","6,937,920","669,456,103","21,362,652","+46,690",+87,,
2,USA,"109,290,848","1,181,894                                ","107,239,442","869,512",,,"1,186,431,916","334,805,269 "
3,India,"45,001,464","533,295                                ",N/A,N/A,,,"930,797,975","1,406,631,776 "
4,France,"40,138,560","167,642                                ","39,970,918",0,,,"271,490,188","65,584,518 "
5,Germany,"38,589,718","177,360                                ","38,240,600","171,758",,,"122,332,384","83,883,596 "
6,Brazil,"37,994,356","706,986                                ","36,249,161","1,038,209",,,"63,776,166","215,353,593 "
7,S. Korea,"34,571,873","35,934                                ","34,535,939",0,,,"15,804,065","51,329,899 "
8,Japan,"33,803,572","74,694                                ",N/A,N/A,,,"100,414,883","125,584,838 "
9,Italy,"26,284,403","192,717                                ","25,925,946","165,740",,,"275,228,417","60,262,770 "
10,UK,"24,804,243","231,324                                ","24,557,910","15,009",,,"522,526,476","68,497,907 "
11,Russia,"23,200,294","400,395                                ","22,603,773","196,126","+41,386",+76,"273,400,000","145,805,947 "
12,Turkey,"17,232,066","102,174                                ",N/A,N/A,,,"162,743,369","85,561,976 "
13,Spain,"13,914,811","121,760                                ","13,762,417","30,634",,,"471,036,328","46,719,142 "
14,Australia,"11,800,893","22,892                                ","11,769,911","8,090",,,"81,916,639","26,068,792 "
15,Vietnam,"11,624,114","43,206                                ","10,640,971","939,937",,,"85,826,548","98,953,541 "
16,Taiwan,"10,241,523","19,005                                ","10,222,518",0,,,"30,742,304","23,888,595 "
17,Argentina,"10,080,046","130,685                                ","9,949,361",0,,,"35,716,069","46,010,234 "
18,Netherlands,"8,620,051","22,992                                ","8,596,843",216,,,"25,984,435","17,211,447 "
19,Mexico,"7,649,199","334,472                                ","6,899,865","414,862",,,"20,013,810","131,562,772 "
20,Iran,"7,623,061","146,633                                ","7,377,233","99,195",,,"57,320,267","86,022,837 "
21,Indonesia,"6,813,875","161,920                                ","6,646,988","4,967",,,"114,158,919","279,134,505 "
22,Poland,"6,545,231","119,724                                ",N/A,N/A,"+1,813",+4,"38,915,956","37,739,785 "
23,Colombia,"6,384,009","143,067                                ","6,203,441","37,501",,,"36,951,507","51,512,762 "
24,Greece,"6,101,379","37,089                                ","6,064,290",0,,,"102,228,365","10,316,637 "
25,Austria,"6,081,287","22,542                                ","6,054,934","3,811",,,"211,273,524","9,066,710 "
26,Portugal,"5,631,281","27,686                                ","5,602,731",864,,,"46,139,518","10,140,570 "
27,Ukraine,"5,557,995","112,418                                ","5,445,577",0,,,"32,603,805","43,192,122 "
28,Chile,"5,309,441","64,497                                ","5,244,444",500,,,"50,284,378","19,250,195 "
29,Malaysia,"5,132,831","37,186                                ","5,084,061","11,584",,,"68,580,916","33,181,072 "
30,Israel,"4,840,714","12,697                                ","4,798,473","29,544",,,"41,373,364","9,326,000 "
31,Belgium,"4,828,567","34,376                                ","4,787,426","6,765",,,"37,018,657","11,668,278 "
32,Canada,"4,786,258","54,902                                ","4,703,573","27,783",,,"66,525,130","38,388,419 "
33,DPRK,"4,772,813",74                                ,"4,772,739",0,,,,"25,990,679 "
34,Thailand,"4,758,716","34,490                                ","4,692,636","31,590",,,"17,270,775","70,078,203 "
35,Czechia,"4,678,087","42,984                                ","4,626,926","8,177","+1,810",,"57,410,938","10,736,784 "
36,Peru,"4,519,976","222,161                                ","4,297,815",0,,,"39,010,194","33,684,208 "
37,Switzerland,"4,422,685","14,452                                ","4,401,190","7,043",,,"23,833,472","8,773,637 "
38,Philippines,"4,121,997","66,746                                ","4,052,211","3,040",+144,,"35,962,313","112,508,994 "
39,South Africa,"4,076,463","102,595                                ","3,912,506","61,362",,,"26,795,090","60,756,135 "
40,Romania,"3,499,607","68,568                                ","3,423,628","7,411",,,"28,272,682","19,031,335 "
41,Denmark,"3,183,756","8,814                                ","3,174,942",0,,,"129,333,107","5,834,950 "
42,Hong Kong,"2,923,910","14,330                                ","2,907,197","2,383",,,"76,127,725","7,604,299 "
43,Sweden,"2,726,128","25,242                                ","2,694,780","6,106",,,"19,500,873","10,218,971 "
44,Singapore,"2,651,993","1,900                                ","2,149,583","500,510",,,"24,756,666","5,943,546 "
45,Serbia,"2,572,340","18,057                                ","2,554,283",0,,,"13,167,633","8,653,016 "
46,New Zealand,"2,497,753","5,032                                ","2,488,309","4,412",,,"7,768,604","4,898,203 "
47,Iraq,"2,465,545","25,375                                ","2,439,497",673,,,"19,544,451","42,164,965 "
48,Hungary,"2,211,136","48,881                                ","2,152,155","10,100",,,"11,394,556","9,606,259 "
49,Bangladesh,"2,045,958","29,477                                ","1,998,448","18,033",,,"15,254,399","167,885,689 "
50,Slovakia,"1,868,648","21,167                                ","1,847,134",347,+176,,"7,444,451","5,460,193 "
51,Georgia,"1,855,289","17,132                                ","1,776,548","61,609",,,"16,920,079","3,968,738 "
52,Jordan,"1,746,997","14,122                                ","1,731,007","1,868",,,"17,201,885","10,300,869 "
53,Ireland,"1,724,553","9,346                                ","1,713,200","2,007",,,"13,083,449","5,020,199 "
54,Pakistan,"1,581,932","30,664                                ","1,538,689","12,579",,,"30,589,153","229,488,994 "
55,Finland,"1,495,536","10,645                                ","1,478,253","6,638",,,"12,108,977","5,554,960 "
56,Norway,"1,489,459","5,732                                ","1,483,727",0,,,"11,002,430","5,511,370 "
57,Kazakhstan,"1,411,831","13,848                                ","1,383,020","14,963",,,"11,575,012","19,205,043 "
58,Slovenia,"1,347,734","7,100                                ","1,339,846",788,+116,,"2,847,701","2,078,034 "
59,Lithuania,"1,346,004","9,753                                ","1,327,205","9,046","+1,152",+3,"10,534,752","2,661,708 "
60,Bulgaria,"1,325,979","38,585                                ","1,281,906","5,488",,,"11,450,895","6,844,597 "
61,Guatemala,"1,279,214","20,265                                ","1,258,716",233,,,"7,593,848","18,584,039 "
62,Morocco,"1,277,342","16,297                                ","1,256,151","4,894",,,"13,001,033","37,772,756 "
63,Croatia,"1,276,686","18,458                                ","1,257,879",349,,,"5,652,120","4,059,286 "
64,Lebanon,"1,243,838","10,952                                ","1,087,587","145,299",,,"4,795,578","6,684,849 "
65,Costa Rica,"1,238,883","9,428                                ","860,711","368,744",,,"4,659,757","5,182,354 "
66,Bolivia,"1,209,431","22,404                                ","1,177,145","9,882",,,"2,710,261","11,992,656 "
67,Tunisia,"1,153,361","29,423                                ",N/A,N/A,,,"5,013,383","12,046,656 "
68,Cuba,"1,115,150","8,530                                ","1,106,553",67,,,"14,392,293","11,305,652 "
69,Ecuador,"1,069,139","36,043                                ","1,033,096",0,,,"3,082,403","18,113,361 "
70,UAE,"1,067,030","2,349                                ","1,054,525","10,156",,,"200,732,262","10,081,785 "
71,Panama,"1,049,089","8,666                                ","1,040,268",155,,,"7,811,039","4,446,964 "
72,Uruguay,"1,038,774","7,634                                ","1,030,944",196,,,"6,114,822","3,496,016 "
73,Mongolia,"1,011,170","2,179                                ","1,008,991",0,,,"4,030,048","3,378,078 "
74,Nepal,"1,003,450","12,031                                ","991,322",97,,,"6,047,766","30,225,582 "
75,Belarus,"994,037","7,118                                ","985,592","1,327",,,"13,646,641","9,432,800 "
76,Latvia,"979,634","6,425                                ","971,406","1,803",,,"7,883,831","1,848,837 "
77,Saudi Arabia,"841,469","9,646                                ","827,923","3,900",,,"45,481,735","35,844,909 "
78,Azerbaijan,"834,095","10,358                                ","823,689",48,,,"7,706,434","10,300,205 "
79,Paraguay,"815,869","20,028                                ",N/A,N/A,,,"2,657,506","7,305,843 "
80,Bahrain,"729,405","1,574                                ","727,786",45,,,"10,944,809","1,783,983 "
81,Sri Lanka,"672,606","16,885                                ","655,721",0,,,"6,486,117","21,575,842 "
82,Dominican Republic,"670,627","4,384                                ","666,104",139,,,"3,740,928","11,056,370 "
83,Kuwait,"666,501","2,570                                ","660,237","3,694",,,"8,455,743","4,380,326 "
84,Cyprus,"660,854","1,364                                ","659,490",0,,,"9,640,118","1,223,387 "
85,Myanmar,"641,368","19,495                                ","619,922","1,951",+1,,"11,441,347","55,227,143 "
86,Moldova,"625,712","12,135                                ",N/A,N/A,,,"3,216,305","4,013,171 "
87,Palestine,"621,008","5,404                                ","615,445",159,,,"3,078,533","5,345,541 "
88,Estonia,"620,716","3,001                                ","524,990","92,725",,,"3,748,182","1,321,910 "
89,Venezuela,"552,695","5,856                                ","546,537",302,,,"3,359,014","29,266,991 "
90,Egypt,"516,023","24,613                                ","442,182","49,228",,,"3,693,367","106,156,692 "
91,Qatar,"514,524",690                                ,"513,687",147,,,"4,065,369","2,979,915 "
92,Libya,"507,274","6,437                                ","500,835",2,,,"2,483,848","7,040,745 "
93,China,"503,302","5,272                                ","379,053","118,977",,,"160,000,000","1,448,471,400                                "
94,Ethiopia,"501,060","7,574                                ","488,171","5,315",,,"5,565,340","120,812,698 "
95,Réunion,"486,588",921                                ,"418,572","67,095",,,"1,603,660","908,061 "
96,Honduras,"474,590","11,165                                ",N/A,N/A,,,"1,660,662","10,221,247 "
97,Armenia,"450,873","8,769                                ","435,162","6,942",,,"3,242,901","2,971,966 "
98,Bosnia and Herzegovina,"403,293","16,364                                ","379,084","7,845",,,"1,884,721","3,249,317 "
99,Oman,"399,449","4,628                                ","384,669","10,152",,,"25,000,000","5,323,993 "
100,North Macedonia,"349,618","9,949                                ","337,068","2,601",,,"2,226,216","2,081,304 "
101,Zambia,"349,287","4,069                                ","341,316","3,902",,,"4,112,961","19,470,234 "
102,Kenya,"344,130","5,689                                ","337,309","1,132",,,"3,967,062","56,215,221 "
103,Albania,"334,726","3,602                                ","329,428","1,696",,,"1,941,032","2,866,374 "
104,Botswana,"330,360","2,801                                ","327,049",510,,,"2,026,898","2,441,162 "
105,Luxembourg,"319,959","1,232                                ","316,690","2,037",,,"4,587,145","642,371 "
106,Brunei ,"312,892",225                                ,"243,601","69,066",,,"717,784","445,431 "
107,Montenegro,"294,531","2,834                                ","291,130",567,,,"2,764,972","627,950 "
108,Algeria,"271,958","6,881                                ","183,061","82,016",,,"230,960","45,350,148 "
109,Nigeria,"267,146","3,155                                ","259,953","4,038",,,"5,708,974","216,746,934 "
110,Zimbabwe,"265,848","5,723                                ","258,888","1,237",,,"2,525,756","15,331,428 "
111,Uzbekistan,"253,662","1,637                                ","241,486","10,539",,,"1,377,915","34,382,084 "
112,Mozambique,"233,654","2,249                                ","228,805","2,600",,,"1,371,127","33,089,461 "
113,Martinique,"230,354","1,102                                ",N/A,N/A,,,"828,928","374,087 "
114,Afghanistan,"228,383","7,961                                ","207,929","12,493",+66,+3,"1,328,738","40,754,388 "
115,Laos,"218,895",758                                ,N/A,N/A,+1,,"1,233,207","7,481,023 "
116,Iceland,"209,191",229                                ,N/A,N/A,,,"1,996,384","345,393 "
117,Kyrgyzstan,"206,897","2,991                                ","196,406","7,500",,,"1,907,195","6,728,271 "
118,Guadeloupe,"203,235","1,021                                ",N/A,N/A,,,"938,039","399,794 "
119,El Salvador,"201,809","4,230                                ","179,410","18,169",,,"2,610,114","6,550,389 "
120,Trinidad and Tobago,"191,496","4,390                                ","187,078",28,,,"913,289","1,406,585 "
121,Maldives,"186,694",316                                ,"163,687","22,691",,,"2,213,831","540,985 "
122,Namibia,"172,132","4,100                                ","167,099",933,,,"1,062,663","2,633,874 "
123,Uganda,"171,983","3,632                                ","100,431","67,920",,,"3,012,408","48,432,863 "
124,Ghana,"171,780","1,462                                ","170,318",0,,,"2,538,052","32,395,450 "
125,Jamaica,"156,469","3,664                                ","103,191","49,614",,,"1,183,986","2,985,094 "
126,Cambodia,"138,948","3,056                                ","135,890",2,+1,,"3,091,420","17,168,639 "
127,Rwanda,"133,518","1,468                                ","132,039",11,,,"6,021,981","13,600,464 "
128,Cameroon,"125,205","1,974                                ","123,224",7,,,"1,751,774","27,911,548 "
129,Malta,"120,759",866                                ,"119,454",439,+22,+1,"2,157,067","444,033 "
130,Barbados,"110,235",641                                ,"108,647",947,,,"810,447","288,023 "
131,Angola,"105,978","1,936                                ","103,419",623,,,"1,499,795","35,027,343 "
132,Channel Islands,"101,717",228                                ,"101,321",168,,,"1,252,808","176,463 "
133,DRC,"99,181","1,468                                ","84,489","13,224",,,"846,704","95,240,792 "
134,French Guiana,"98,041",420                                ,"11,254","86,367",,,"651,257","314,169 "
135,Senegal,"89,022","1,971                                ","87,024",27,,,"1,146,543","17,653,671 "
136,Malawi,"88,986","2,686                                ","85,651",649,,,"624,784","20,180,839 "
137,Ivory Coast,"88,338",835                                ,"87,497",6,,,"1,690,934","27,742,298 "
138,Suriname,"82,588","1,408                                ",N/A,N/A,,,"242,207","596,831 "
139,New Caledonia,"80,064",314                                ,"79,605",145,,,"98,964","290,915 "
140,French Polynesia,"78,653",649                                ,N/A,N/A,,,,"284,164 "
141,Eswatini,"75,127","1,427                                ","73,116",584,,,"1,048,704","1,184,817 "
142,Guyana,"73,388","1,299                                ","72,013",76,,,"733,218","794,045 "
143,Belize,"71,060",688                                ,"70,085",287,,,"576,016","412,190 "
144,Fiji,"69,117",885                                ,"67,226","1,006",,,"672,883","909,466 "
145,Madagascar,"68,358","1,425                                ","66,862",71,,,"531,329","29,178,077 "
146,Cabo Verde,"64,477",417                                ,"63,755",305,,,"401,622","567,678 "
147,Sudan,"63,993","5,046                                ","58,947",0,,,"562,941","45,992,020 "
148,Mauritania,"63,774",997                                ,"62,471",306,,,"1,009,957","4,901,981 "
149,Bhutan,"62,697",21                                ,"61,564","1,112",,,"2,303,734","787,941 "
150,Syria,"57,743","3,165                                ","54,578",0,,,"146,269","19,364,809 "
151,Burundi,"54,721",38                                ,"53,569","1,114",,,"345,742","12,624,840 "
152,Seychelles,"50,937",172                                ,"50,750",15,,,,"99,426 "
153,Gabon,"48,992",307                                ,"48,674",11,,,"1,621,909","2,331,533 "
154,Andorra,"48,015",165                                ,"47,563",287,,,"249,838","77,463 "
155,Papua New Guinea,"46,864",670                                ,"46,168",26,,,"249,149","9,292,169 "
156,Curaçao,"45,986",295                                ,"44,720",971,,,"496,693","165,529 "
157,Aruba,"44,224",292                                ,"42,438","1,494",,,"177,885","107,609 "
158,Tanzania,"43,078",846                                ,N/A,N/A,,,,"63,298,550 "
159,Mauritius,"43,025","1,051                                ","41,278",696,,,"358,675","1,274,727 "
160,Mayotte,"42,027",188                                ,N/A,N/A,,,"176,919","286,259 "
161,Togo,"39,531",290                                ,"39,216",25,,,"812,881","8,680,837 "
162,Guinea,"38,563",468                                ,"37,757",338,,,"660,107","13,865,691 "
163,Bahamas,"38,084",844                                ,"36,366",874,,,"257,839","400,516 "
164,Isle of Man,"38,008",116                                ,N/A,N/A,,,"150,753","85,732 "
165,Lesotho,"34,790",723                                ,"25,980","8,087",,,"431,221","2,175,699 "
166,Faeroe Islands,"34,658",28                                ,N/A,N/A,,,"778,000","49,233 "
167,Haiti,"34,454",860                                ,"33,372",222,,,"132,422","11,680,283 "
168,Mali,"33,162",743                                ,"32,332",87,,,"804,909","21,473,764 "
169,Cayman Islands,"31,472",37                                ,"8,553","22,882",,,"222,773","67,277 "
170,Saint Lucia,"30,150",410                                ,"29,095",645,,,"210,983","185,113 "
171,Benin,"28,036",163                                ,"27,847",26,,,"604,310","12,784,726 "
172,Somalia,"27,334","1,361                                ","13,182","12,791",,,"400,466","16,841,795 "
173,Micronesia,"26,547",65                                ,N/A,N/A,,,"82,430","117,489 "
174,Congo,"25,375",386                                ,"24,006",983,,,"347,815","5,797,805 "
175,San Marino,"24,915",126                                ,"24,760",29,,,"196,855","34,085 "
176,Solomon Islands,"24,575",153                                ,N/A,N/A,,,,"721,159 "
177,Timor-Leste,"23,460",138                                ,"23,102",220,,,"278,529","1,369,429 "
178,Burkina Faso,"22,056",396                                ,"21,596",64,,,"248,995","22,102,838 "
179,Liechtenstein,"21,515",94                                ,"21,352",69,,,"112,457","38,387 "
180,Gibraltar,"20,550",113                                ,"16,579","3,858",,,"534,283","33,704 "
181,Macao,"20,000",123                                ,"3,487","16,390",,,"7,850","667,490 "
182,Grenada,"19,693",238                                ,"19,358",97,,,"182,981","113,475 "
183,Bermuda,"18,860",165                                ,"18,685",10,,,"1,029,558","61,939 "
184,Nicaragua,"18,491",225                                ,"4,225","14,041",,,,"6,779,100 "
185,South Sudan,"18,368",138                                ,"18,115",115,,,"410,280","11,618,511 "
186,Tajikistan,"17,786",125                                ,"17,264",397,,,,"9,957,464 "
187,Equatorial Guinea,"17,229",183                                ,"16,907",139,,,"365,697","1,496,662 "
188,Monaco,"17,109",67                                ,"15,992","1,050",,,"78,646","39,783 "
189,Tonga,"16,865",13                                ,"15,638","1,214",,,"535,009","107,749 "
190,Samoa,"16,778",31                                ,"1,605","15,142",,,"187,397","202,239 "
191,Marshall Islands,"16,138",17                                ,"16,121",0,,,,"60,057 "
192,Dominica,"15,798",74                                ,"15,673",51,,,"229,344","72,344 "
193,Djibouti,"15,690",189                                ,"15,427",74,,,"305,941","1,016,097 "
194,CAR,"15,368",113                                ,"15,200",55,,,"81,294","5,016,678 "
195,Gambia,"12,626",372                                ,"12,189",65,,,"155,686","2,558,482 "
196,Saint Martin,"12,324",63                                ,"1,399","10,862",,,"112,382","39,730 "
197,Vanuatu,"12,019",14                                ,"11,976",29,,,"24,976","321,832 "
198,Greenland,"11,971",21                                ,"2,761","9,189",,,"164,926","56,973 "
199,Yemen,"11,945","2,159                                ","9,124",662,,,"329,592","31,154,867 "
200,Caribbean Netherlands,"11,682",38                                ,"10,476","1,168",,,"30,126","26,647 "
201,Sint Maarten,"11,051",92                                ,"10,905",54,,,"62,056","43,966 "
202,Eritrea,"10,189",103                                ,"10,086",0,,,"23,693","3,662,244 "
203,Niger,"9,931",312                                ,"8,890",729,,,"254,538","26,083,660 "
204,St. Vincent Grenadines,"9,644",124                                ,"9,493",27,,,"114,197","111,551 "
205,Guinea-Bissau,"9,614",177                                ,"8,929",508,,,"145,231","2,063,367 "
206,Comoros,"9,109",161                                ,"8,939",9,,,,"907,419 "
207,Antigua and Barbuda,"9,106",146                                ,"8,954",6,,,"18,901","99,509 "
208,Liberia,"8,090",295                                ,"7,783",12,,,"139,824","5,305,117 "
209,Sierra Leone,"7,766",126                                ,N/A,N/A,,,"259,958","8,306,436 "
210,Chad,"7,701",194                                ,"4,874","2,633",,,"191,341","17,413,580 "
211,British Virgin Islands,"7,305",64                                ,N/A,N/A,,,"107,339","30,596 "
212,Cook Islands,"7,168",2                                ,"7,150",16,,,"19,690","17,571 "
213,Turks and Caicos,"6,662",40                                ,"6,602",20,,,"615,226","39,741 "
214,Saint Kitts and Nevis,"6,607",48                                ,"6,559",0,,,"126,958","53,871 "
215,Sao Tome and Principe,"6,605",80                                ,"6,523",2,+2,,"29,085","227,679 "
216,Palau,"6,248",9                                ,"6,238",1,,,"70,874","18,233 "
217,St. Barth,"5,507",6                                ,N/A,N/A,,,"78,646","9,945 "
218,Nauru,"5,393",1                                ,"5,347",45,,,"20,509","10,903 "
219,Kiribati,"5,085",24                                ,"2,703","2,358",,,,"123,419 "
220,Anguilla,"3,904",12                                ,"3,879",13,,,"51,382","15,230 "
221,Wallis and Futuna,"3,550",8                                ,438,"3,104",,,"20,508","10,982 "
222,Saint Pierre Miquelon,"3,452",2                                ,"2,449","1,001",,,"25,400","5,759 "
223,Tuvalu,"2,943",1                                ,,"2,942",,,,"12,066 "
224,Saint Helena,"2,166", ,2,"2,164",,,,"6,115 "
225,Falkland Islands,"1,930", ,"1,930",0,,,"8,632","3,539 "
226,Montserrat,"1,403",8                                ,"1,376",19,,,"17,762","4,965 "
227,Niue,889, ,889,0,,,,"1,622 "
228,Diamond Princess,712,13                                ,699,0,,,, 
229,Tokelau,80, ,,80,,,,"1,378 "
230,Vatican City,29, ,29,0,,,,799 
231,Western Sahara,10,1                                ,9,0,,,,"626,161 "
232,MS Zaandam,9,2                                ,7,0,,,, 
233,Total:,"697,756,675","6,937,920","669,456,103","21,362,652","+46,690",+87,,
